match_id,winner_code
12177389,1
12177390,2
12177412,1
12177414,2
12177415,2
12177416,1
12177419,2
12177544,2
12177546,1
12177547,1
12177548,2
12177566,2
12177601,2
12177610,2
12177611,2
12177614,1
12177616,2
12177617,1
12177623,2
12177651,2
12177677,1
12177678,2
12177689,2
12177691,2
12177726,2
12177777,1
12177780,2
12177781,2
12177784,1
12177790,1
12177825,1
12177837,1
12177855,1
12177861,2
12177881,2
12177905,2
12177927,2
12177971,2
12178012,1
12178046,2
12178047,1
12178450,1
12178458,2
12178477,2
12178496,2
12178500,2
12178501,2
12178505,2
12178514,1
12178515,1
12178519,2
12178520,2
12178521,1
12178528,2
12178535,2
12178536,2
12178573,2
12178576,2
12178587,1
12178671,2
12178682,1
12178732,2
12178782,2
12178830,2
12179725,2
12179726,1
12179755,1
12179787,2
12179788,2
12179803,1
12179832,2
12179833,2
12180306,2
12180307,2
12180433,2
12180434,1
12180436,1
12180437,1
12180438,2
12180464,1
12180465,1
12180472,2
12180478,2
12180499,1
12180500,1
12180516,2
12180518,2
12180530,2
12180540,2
12180546,2
12180549,2
12180552,2
12180559,2
12180564,1
12180583,2
12180584,1
12180585,2
12180590,1
12180595,2
12180603,1
12180604,2
12180611,1
12180630,2
12180659,1
12180680,1
12180704,1
12180705,1
12180710,2
12180745,2
12180746,2
12180755,2
12180774,1
12180777,1
12180779,1
12180798,2
12180882,2
12180883,2
12180898,2
12180919,1
12180940,1
12180968,1
12180969,1
12181017,1
12181054,
12181069,1
12181080,2
12181098,2
12181099,1
12181100,1
12181228,1
12181229,2
12181238,1
12181242,1
12181389,2
12181631,2
12181761,2
12183897,1
12156090,2
12156091,2
12156092,2
12156094,2
12156105,1
12156106,2
12156107,1
12156109,2
12156226,1
12156229,2
12156231,2
12156233,1
12156234,1
12156236,2
12156240,
12156241,1
12156246,1
12156248,2
12156249,1
12156252,1
12156257,1
12156259,
12156262,1
12156263,2
12156265,
12156269,
12156271,2
12156277,2
12156279,1
12156308,1
12156310,2
12156315,2
12156316,1
12156317,1
12156320,2
12156321,2
12156322,1
12156323,2
12156324,1
12156325,2
12156327,2
12156329,2
12156330,1
12156331,2
12156334,2
12156336,2
12156337,2
12156339,1
12159560,1
12159561,2
12171739,2
12171740,2
12171742,1
12171743,2
12171744,2
12171745,2
12171746,1
12171747,2
12171748,1
12171962,2
12171963,1
12171964,2
12171965,
12171966,2
12171967,2
12171995,
12172738,
12172739,
12172748,
12172762,
12172765,
12172769,1
12172782,
12172785,
12173409,
12174029,
12174075,
12174193,
12174343,1
12174449,1
12174618,1
12174685,1
12174686,2
12174687,1
12174688,1
12174689,2
12174690,2
12174692,2
12174786,2
12174796,2
12175021,2
12175275,1
12175345,1
12175355,1
12175763,1
12175769,2
12175770,2
12175776,1
12175777,1
12175778,1
12175779,2
12175780,2
12175781,1
12175782,1
12175895,2
12176758,1
12176986,1
12176995,2
12176996,1
12176997,1
12176999,1
12177005,1
12177034,1
12177042,2
12177058,2
12177250,2
12177251,2
12177252,1
12177292,1
12177381,1
12177390,2
12177412,1
12177547,1
12177548,2
12177617,1
12177677,1
12177678,2
12177691,2
12177726,2
12177777,1
12177780,2
12177781,2
12177784,1
12177790,1
12177825,1
12177837,1
12177855,1
12177861,2
12177881,2
12177905,2
12177927,2
12177971,2
12178012,1
12178046,2
12178047,1
12178450,1
12178458,2
12178477,2
12178496,2
12178500,2
12178501,2
12178505,2
12178514,1
12178515,1
12178519,2
12178520,2
12178521,1
12178528,2
12178535,2
12178536,2
12178573,2
12178576,2
12178587,1
12178671,2
12178682,1
12178732,2
12178830,2
12179726,1
12179755,1
12179803,1
12179832,2
12179833,2
12180306,2
12180307,2
12180433,2
12180434,1
12180436,1
12180437,1
12180438,2
12180464,1
12180465,1
12180472,2
12180478,2
12180499,1
12180500,1
12180516,2
12180518,2
12180530,2
12180540,2
12180546,2
12180549,2
12180552,2
12180559,2
12180564,1
12180583,2
12180584,1
12180585,2
12180590,1
12180595,2
12180603,1
12180604,2
12180611,1
12180630,2
12180659,1
12180680,1
12180681,2
12180704,1
12180705,1
12180710,2
12180745,2
12180746,2
12180755,2
12180774,1
12180776,1
12180777,1
12180779,1
12180798,2
12180803,1
12180882,2
12180883,2
12180898,2
12180899,2
12180919,1
12180940,1
12180968,1
12180969,1
12180987,1
12181017,1
12181053,1
12181054,
12181069,1
12181080,2
12181098,2
12181099,1
12181100,1
12181228,1
12181229,2
12181238,1
12181242,1
12181345,1
12181372,2
12181373,1
12181389,2
12181401,2
12181631,2
12181688,2
12181695,2
12181731,1
12181738,2
12181745,2
12181761,2
12181893,2
12181894,2
12181925,1
12182028,1
12182455,2
12182456,1
12182523,2
12182526,2
12182527,2
12182600,2
12182601,2
12182670,1
12182766,2
12183587,1
12183663,
12183684,1
12183723,1
12183733,1
12183759,2
12183762,2
12183763,1
12183769,1
12183770,1
12183771,1
12183841,2
12183897,1
12184035,2
12184098,2
12184133,1
12184134,
12184195,1
12184196,1
12184203,1
12184205,
12184213,1
12184232,2
12184428,
12184457,
12184498,
12184687,2
12184728,
12184775,2
12184776,
12184822,
12184865,
12184866,
12184867,
12184921,
12184946,
12184954,
12185104,
12185124,
12156089,1
12156094,2
12156097,2
12156105,1
12156106,2
12156109,2
12156228,1
12156229,2
12156231,2
12156240,2
12156241,1
12156249,1
12156254,2
12156259,1
12156261,1
12156263,2
12156265,1
12156269,2
12156277,2
12156284,2
12156291,1
12156292,2
12156303,1
12156306,1
12156308,1
12156309,1
12156310,2
12156311,1
12156312,1
12156313,1
12156314,1
12156315,2
12156317,1
12156318,2
12156319,2
12156326,2
12156335,2
12156336,2
12156338,1
12156341,1
12156342,1
12156344,1
12156345,2
12159534,2
12159535,2
12159536,1
12159537,1
12159538,1
12159539,2
12159552,2
12159555,1
12159556,2
12159557,1
12159558,1
12159559,1
12159560,1
12159561,2
12159562,2
12159563,1
12159564,1
12159565,1
12159570,1
12159571,2
12159572,1
12159573,1
12159575,2
12171967,2
12177677,1
12180583,2
12180604,2
12180659,1
12180681,2
12180745,2
12180776,1
12180803,1
12180882,2
12180899,2
12180968,1
12180987,1
12181017,1
12181053,1
12181080,2
12181099,1
12181229,2
12181238,1
12181242,1
12181345,1
12181372,2
12181373,1
12181389,2
12181401,2
12181688,2
12181695,2
12181731,1
12181738,2
12181745,2
12181761,2
12181893,2
12181894,2
12181925,1
12182028,1
12182455,2
12182456,1
12182478,1
12182523,2
12182526,2
12182527,2
12182600,2
12182601,2
12182670,1
12182766,2
12183587,1
12183663,1
12183684,1
12183723,1
12183733,1
12183759,2
12183762,2
12183763,1
12183769,1
12183770,1
12183771,1
12183841,2
12183897,1
12184035,2
12184098,2
12184133,1
12184134,1
12184195,1
12184196,1
12184203,1
12184205,2
12184213,1
12184232,2
12184428,2
12184457,1
12184498,2
12184680,1
12184687,2
12184728,1
12184775,2
12184776,2
12184822,1
12184865,1
12184866,1
12184867,2
12184920,1
12184921,2
12184946,2
12184954,1
12185104,2
12185124,1
12185200,2
12185561,1
12185562,1
12185935,1
12185952,2
12186004,1
12186007,1
12186222,1
12186223,1
12186368,1
12186390,1
12187015,2
12187016,2
12187017,
12187018,2
12187019,1
12187020,1
12187021,
12187022,2
12187023,2
12187024,1
12187025,1
12187026,2
12187027,2
12187028,
12187029,1
12187030,2
12187065,1
12187066,2
12187067,1
12187068,2
12187069,2
12187070,2
12187071,1
12187072,1
12187073,
12187074,1
12187075,2
12187076,1
12187077,2
12187078,2
12187079,2
12187080,2
12187143,2
12187190,2
12187196,2
12187221,2
12187223,1
12187242,2
12187310,1
12187311,1
12187387,1
12187510,2
12187536,2
12187583,1
12187697,2
12187698,2
12187734,1
12187745,2
12187810,2
12187854,1
12187855,1
12187856,1
12187860,2
12187861,1
12187862,1
12187863,1
12187869,2
12188107,1
12188108,2
12188109,2
12188110,2
12188111,1
12188112,2
12188113,2
12188114,2
12188120,1
12188121,2
12188122,
12188123,
12188124,2
12188125,1
12188126,2
12188127,2
12188128,2
12188129,2
12188130,1
12188131,2
12188133,2
12188134,1
12188135,2
12188136,2
12188137,1
12188138,2
12188139,2
12188140,2
12188141,1
12188142,2
12188143,1
12188144,2
12188145,2
12188171,2
12188172,
12188173,1
12188174,2
12188175,1
12188176,1
12188177,1
12188178,1
12188179,2
12188180,1
12188181,1
12188182,2
12188183,2
12188184,1
12188185,2
12188186,1
12188189,2
12188191,2
12188193,1
12188197,
12188198,2
12188199,2
12188200,2
12188201,1
12188211,2
12188212,2
12188213,1
12188214,2
12188215,
12188216,2
12188217,1
12188218,
12188219,2
12188220,1
12188221,1
12188222,
12188223,1
12188224,2
12188225,1
12188226,1
12188227,2
12188228,2
12188229,1
12188230,
12188231,1
12188232,1
12188233,2
12188234,1
12188235,
12188236,1
12188237,2
12188238,1
12188239,1
12188240,2
12188241,1
12188242,1
12188243,2
12188244,2
12188245,2
12188246,
12188247,1
12188249,1
12188254,1
12188255,2
12188256,1
12188257,2
12188258,1
12188259,1
12188260,2
12188261,1
12188262,1
12188263,2
12188264,2
12188265,1
12188266,1
12188267,1
12188268,2
12188269,1
12188270,2
12188271,2
12188272,2
12188273,2
12188274,2
12188275,1
12188276,1
12188277,1
12188278,1
12188279,
12188280,1
12188281,1
12188282,2
12188283,2
12188284,1
12188285,1
12188286,1
12188287,2
12188288,1
12188289,1
12188290,1
12188291,1
12188292,1
12188293,1
12188294,1
12188295,2
12188315,2
12188316,1
12188317,1
12188318,2
12188319,2
12188320,2
12188321,2
12188322,2
12188323,1
12188324,2
12188325,2
12188326,2
12188327,2
12188328,1
12188329,2
12188330,2
12188331,2
12188332,1
12188333,2
12188335,2
12188336,2
12188337,2
12188338,2
12188339,
12188340,1
12188341,2
12188342,1
12188343,2
12188344,1
12188345,2
12188346,
12188347,2
12188348,1
12188349,2
12188350,1
12188351,1
12188352,1
12188353,1
12188354,2
12188355,1
12188356,2
12188357,2
12188358,2
12188359,1
12188360,1
12188361,1
12188362,2
12188368,2
12188369,1
12188370,1
12188371,2
12188372,1
12188373,2
12188374,2
12188375,1
12188376,1
12188377,2
12188378,2
12188379,1
12188380,1
12188381,2
12188382,
12188383,
12188384,2
12188385,
12188386,2
12188387,
12188388,2
12188408,1
12188409,1
12188416,1
12188427,1
12188646,1
12188647,2
12188648,1
12188649,2
12188650,1
12188651,2
12188652,
12188653,2
12188654,2
12188656,1
12188657,2
12188658,2
12188659,1
12188660,2
12188664,1
12188665,1
12188666,2
12188669,2
12188670,2
12188672,1
12188673,1
12188674,1
12188675,1
12188676,2
12188701,1
12188705,1
12188730,2
12188731,1
12188732,1
12188733,2
12188735,2
12188738,2
12188739,2
12188740,1
12188742,1
12188743,1
12188745,1
12188748,2
12188749,1
12188752,1
12188754,2
12188758,1
12188759,2
12188764,2
12188775,1
12188778,1
12188779,2
12188781,1
12188782,
12188783,2
12188784,2
12188785,2
12188786,1
12188788,2
12188791,2
12188792,1
12188852,1
12188961,2
12188969,2
12188980,1
12188997,1
12189027,
12189035,2
12189047,
12189053,2
12189055,2
12189069,2
12189080,1
12189362,2
12189363,2
12189364,1
12189365,2
12189366,2
12189367,1
12189368,2
12189369,1
12189370,1
12189371,2
12189372,2
12189373,1
12189374,2
12189375,2
12189376,1
12189377,2
12189632,1
12189633,
12189667,1
12189843,2
12189862,1
12189865,1
12189866,2
12189894,2
12190142,1
12156089,1
12156095,1
12156097,2
12156228,1
12156240,2
12156254,2
12156261,1
12156269,2
12156284,2
12156285,1
12156289,1
12156291,1
12156292,2
12156293,1
12156294,2
12156303,1
12156306,1
12156309,1
12156311,1
12156312,1
12156313,1
12156314,1
12156318,2
12156319,2
12156326,2
12156328,1
12156332,2
12156333,2
12156335,2
12156338,1
12156341,1
12156342,1
12156343,2
12156344,1
12156345,2
12159528,2
12159529,1
12159530,2
12159531,1
12159532,2
12159533,2
12159534,2
12159535,2
12159536,1
12159537,1
12159538,1
12159539,2
12159546,1
12159548,1
12159550,1
12159551,2
12159552,2
12159553,2
12159554,1
12159555,1
12159556,2
12159557,1
12159558,1
12159559,1
12159562,2
12159563,1
12159564,1
12159565,1
12159567,2
12159568,1
12159569,1
12159570,1
12159571,2
12159572,1
12159573,1
12159574,1
12159575,2
12182478,1
12184457,1
12184680,1
12184867,2
12184920,1
12184946,2
12185104,2
12185124,1
12185200,2
12185561,1
12185562,1
12185935,1
12185952,2
12186004,1
12186007,1
12186222,1
12186223,1
12186368,1
12186390,1
12187015,2
12187016,2
12187017,
12187018,2
12187019,1
12187020,1
12187021,
12187022,2
12187023,2
12187024,1
12187025,1
12187026,2
12187027,2
12187028,
12187029,1
12187030,2
12187065,1
12187066,2
12187067,1
12187068,2
12187069,2
12187070,2
12187071,1
12187072,1
12187073,
12187074,1
12187075,2
12187076,1
12187077,2
12187078,2
12187079,2
12187080,2
12187143,2
12187190,2
12187196,2
12187221,2
12187223,1
12187242,2
12187310,1
12187311,1
12187387,1
12187510,2
12187536,2
12187583,1
12187697,2
12187698,2
12187734,1
12187745,2
12187810,2
12187854,1
12187855,1
12187856,1
12187860,2
12187861,1
12187862,1
12187863,1
12187869,2
12187998,1
12188107,1
12188108,2
12188109,2
12188110,2
12188111,1
12188112,2
12188113,2
12188114,2
12188120,1
12188121,2
12188122,
12188123,
12188124,2
12188125,1
12188126,2
12188127,2
12188128,2
12188129,2
12188130,1
12188131,2
12188132,2
12188133,2
12188134,1
12188135,2
12188136,2
12188137,1
12188138,2
12188139,2
12188140,2
12188141,1
12188142,2
12188143,1
12188144,2
12188145,2
12188146,1
12188171,2
12188172,
12188173,1
12188174,2
12188175,1
12188176,1
12188177,1
12188178,1
12188179,2
12188180,1
12188181,1
12188182,2
12188183,2
12188184,1
12188185,2
12188186,1
12188189,2
12188191,2
12188193,1
12188197,
12188198,2
12188199,2
12188200,2
12188201,1
12188211,2
12188212,2
12188213,1
12188214,2
12188215,
12188216,2
12188217,1
12188218,
12188219,2
12188220,1
12188221,1
12188222,
12188223,1
12188224,2
12188225,1
12188226,1
12188227,2
12188228,2
12188229,1
12188230,
12188231,1
12188232,1
12188233,2
12188234,1
12188235,
12188236,1
12188237,2
12188238,1
12188239,1
12188240,2
12188241,1
12188242,1
12188243,2
12188244,2
12188245,2
12188246,
12188247,1
12188249,1
12188254,1
12188255,2
12188256,1
12188257,2
12188258,1
12188259,1
12188260,2
12188261,1
12188262,1
12188263,2
12188264,2
12188265,1
12188266,1
12188267,1
12188268,2
12188269,1
12188270,2
12188271,2
12188272,2
12188273,2
12188274,2
12188275,1
12188276,1
12188277,1
12188278,1
12188279,
12188280,1
12188281,1
12188282,2
12188283,2
12188284,1
12188285,1
12188286,1
12188287,2
12188288,1
12188289,1
12188290,1
12188291,1
12188292,1
12188293,1
12188294,1
12188295,2
12188315,2
12188316,1
12188317,1
12188318,2
12188319,2
12188320,2
12188321,2
12188322,2
12188323,1
12188324,2
12188325,2
12188326,2
12188327,2
12188328,1
12188329,2
12188330,2
12188331,2
12188332,1
12188333,2
12188334,1
12188335,2
12188336,2
12188337,2
12188338,2
12188339,
12188340,1
12188341,2
12188342,1
12188343,2
12188344,1
12188345,2
12188346,
12188347,2
12188348,1
12188349,2
12188350,1
12188351,1
12188352,1
12188353,1
12188354,2
12188355,1
12188356,2
12188357,2
12188358,2
12188359,1
12188360,1
12188361,1
12188362,2
12188368,2
12188369,1
12188370,1
12188371,2
12188372,1
12188373,2
12188374,2
12188375,1
12188376,1
12188377,2
12188378,2
12188379,1
12188380,1
12188381,2
12188382,
12188383,
12188384,2
12188385,
12188386,2
12188387,
12188388,2
12188408,1
12188409,1
12188416,1
12188427,1
12188644,2
12188645,1
12188646,1
12188647,2
12188648,1
12188649,2
12188650,1
12188651,2
12188652,
12188653,2
12188654,2
12188655,2
12188656,1
12188657,2
12188658,2
12188659,1
12188660,2
12188661,1
12188662,2
12188663,2
12188664,1
12188665,1
12188666,2
12188669,2
12188670,2
12188671,2
12188672,1
12188673,1
12188674,1
12188675,1
12188676,2
12188677,1
12188701,1
12188705,1
12188730,2
12188731,1
12188732,1
12188733,2
12188734,2
12188735,2
12188736,1
12188737,2
12188738,2
12188739,2
12188740,1
12188741,2
12188742,1
12188743,1
12188744,1
12188745,1
12188748,2
12188749,1
12188752,1
12188754,2
12188758,1
12188759,2
12188764,2
12188770,2
12188773,2
12188774,1
12188775,1
12188776,2
12188777,2
12188778,1
12188779,2
12188780,1
12188781,1
12188782,
12188783,2
12188784,2
12188785,2
12188786,1
12188787,1
12188788,2
12188791,2
12188792,1
12188824,2
12188827,1
12188852,1
12188961,2
12188969,2
12188980,1
12188997,1
12189027,
12189035,2
12189040,1
12189041,2
12189044,
12189047,
12189053,2
12189055,2
12189069,2
12189079,1
12189080,1
12189362,2
12189363,2
12189364,1
12189365,2
12189366,2
